1568398250.7935762,    ,--main 'scraper.py'
1568398250.7937675,    ,"--get shops, pv_count: 10, pv_listing_count 25"
1568398253.9342682,    ,"---- API response code: <Response [200]>, Limit: 50, Offset: 0"
1568398253.9366312,    , 
1568398259.2693121,    ,"---- API response code: <Response [200]>, Limit: 100, Offset: 50"
1568398259.2727466,    ,"Shop ID: 21148095, Shop Name: KONTOLPANEL, Active Listings: 29, Count: 1"
1568398259.2729683,    ,"Shop ID: 21147631, Shop Name: WCUMUMInvitation, Active Listings: 28, Count: 2"
1568398259.2731037,    ,"Shop ID: 21147421, Shop Name: MettaCard, Active Listings: 76, Count: 3"
1568398259.2732162,    ,"Shop ID: 21147377, Shop Name: LogosUSA, Active Listings: 43, Count: 4"
1568398259.273325,    ,"Shop ID: 21147303, Shop Name: CLARABELLAShop, Active Listings: 26, Count: 5"
1568398259.2734342,    , 
1568398263.9783506,    ,"---- API response code: <Response [200]>, Limit: 150, Offset: 100"
1568398263.9799805,    ,"Shop ID: 21146975, Shop Name: 7SVG7, Active Listings: 43, Count: 6"
1568398263.9800546,    , 
1568398268.55971,    ,"---- API response code: <Response [200]>, Limit: 200, Offset: 150"
1568398268.5618355,    , 
1568398273.3341,    ,"---- API response code: <Response [200]>, Limit: 250, Offset: 200"
1568398273.3352325,    ,"Shop ID: 21145879, Shop Name: mmecartier, Active Listings: 59, Count: 7"
1568398273.3359485,    , 
1568398278.063314,    ,"---- API response code: <Response [200]>, Limit: 300, Offset: 250"
1568398278.0657864,    , 
1568398283.12726,    ,"---- API response code: <Response [200]>, Limit: 350, Offset: 300"
1568398283.12926,    , 
1568398287.4211357,    ,"---- API response code: <Response [200]>, Limit: 400, Offset: 350"
1568398287.424156,    ,"Shop ID: 21144935, Shop Name: EnchantingRose, Active Listings: 49, Count: 8"
1568398287.424211,    ,"Shop ID: 21144837, Shop Name: ABNProductions, Active Listings: 57, Count: 9"
1568398287.4242606,    , 
1568398292.23439,    ,"---- API response code: <Response [200]>, Limit: 450, Offset: 400"
1568398292.2364824,    , 
1568398296.8418355,    ,"---- API response code: <Response [200]>, Limit: 500, Offset: 450"
1568398296.8461776,    , 
1568398301.3477957,    ,"---- API response code: <Response [200]>, Limit: 550, Offset: 500"
1568398301.349186,    ,"Shop ID: 21143219, Shop Name: Scentsibly, Active Listings: 50, Count: 10"
1568398301.3492422,    , 
1568398301.3492854,    , 
1568398301.349375,    ,"shop: KONTOLPANEL, id: 21148095 active listings: 29"
1568398301.3494186,    ,"shop: WCUMUMInvitation, id: 21147631 active listings: 28"
1568398301.3494592,    ,"shop: MettaCard, id: 21147421 active listings: 76"
1568398301.3494983,    ,"shop: LogosUSA, id: 21147377 active listings: 43"
1568398301.3495374,    ,"shop: CLARABELLAShop, id: 21147303 active listings: 26"
1568398301.3495758,    ,"shop: 7SVG7, id: 21146975 active listings: 43"
1568398301.349613,    ,"shop: mmecartier, id: 21145879 active listings: 59"
1568398301.3496504,    ,"shop: EnchantingRose, id: 21144935 active listings: 49"
1568398301.349688,    ,"shop: ABNProductions, id: 21144837 active listings: 57"
